Usia_Mesin_Bulan,Jam_Operasi_Harian,Beban_Muatan_Kg,Suhu_Eksternal_C,Getaran_Mesin_Hz,Status_Perawatan
38,16,340,28,19,Perawatan_Diperlukan
12,9,216,38,20,Optimal
32,21,215,30,17,Perawatan_Diperlukan
24,21,346,35,8,Optimal
3,22,271,34,7,Optimal
24,10,247,34,33,Optimal
28,13,471,32,26,Perawatan_Diperlukan
32,9,270,29,27,Perawatan_Diperlukan
29,11,509,36,22,Perawatan_Diperlukan
24,15,212,32,7,Optimal
8,23,545,37,6,Perawatan_Diperlukan
39,14,280,38,31,Perawatan_Diperlukan
9,14,541,33,9,Optimal
23,20,222,29,14,Optimal
26,10,291,35,19,Perawatan_Diperlukan
40,17,340,28,24,Perawatan_Diperlukan
4,19,490,33,19,Optimal
9,9,390,34,11,Optimal
18,20,541,29,24,Optimal
24,24,346,33,25,Perawatan_Diperlukan
20,24,288,34,34,Perawatan_Diperlukan
36,16,258,29,12,Optimal
37,21,364,29,29,Perawatan_Diperlukan
4,13,539,32,30,Optimal
11,17,271,28,27,Optimal
13,22,500,31,17,Optimal
33,13,185,35,17,Perawatan_Diperlukan
6,15,299,37,5,Optimal
11,8,299,32,8,Optimal
24,18,376,32,27,Optimal
28,21,339,35,13,Optimal
22,22,260,35,13,Optimal
2,8,512,33,13,Optimal
37,11,199,30,27,Perawatan_Diperlukan
17,12,289,36,18,Optimal
36,14,250,37,25,Perawatan_Diperlukan
24,13,299,30,17,Optimal
17,21,440,32,9,Optimal
23,8,456,31,6,Optimal
37,18,550,32,29,Perawatan_Diperlukan
15,16,251,31,22,Optimal
12,17,460,34,15,Optimal
9,24,206,31,17,Optimal
21,10,514,35,25,Optimal
18,17,301,30,31,Optimal
2,17,537,28,13,Optimal
39,24,229,30,16,Perawatan_Diperlukan
3,20,180,28,15,Optimal
19,22,396,35,26,Perawatan_Diperlukan
32,9,519,37,29,Perawatan_Diperlukan
37,19,509,31,28,Perawatan_Diperlukan
4,20,410,30,19,Optimal
8,14,390,29,32,Optimal
36,18,180,34,29,Perawatan_Diperlukan
5,17,232,34,20,Optimal
18,16,366,32,29,Optimal
23,18,519,33,26,Optimal
1,14,461,28,32,Optimal
9,10,435,32,24,Optimal
9,17,279,34,26,Optimal
6,11,516,34,13,Optimal
24,10,386,31,9,Optimal
39,11,476,35,34,Perawatan_Diperlukan
11,14,241,37,8,Optimal
29,16,180,31,19,Perawatan_Diperlukan
26,11,225,29,30,Perawatan_Diperlukan
10,14,301,36,13,Optimal
35,24,488,36,17,Perawatan_Diperlukan
14,18,510,33,7,Optimal
37,18,446,32,26,Perawatan_Diperlukan
27,10,519,33,13,Optimal
22,17,406,31,28,Optimal
28,13,443,29,14,Perawatan_Diperlukan
15,22,359,33,16,Optimal
2,19,550,35,23,Perawatan_Diperlukan
35,15,385,35,19,Perawatan_Diperlukan
16,8,248,29,21,Optimal
32,22,417,29,22,Perawatan_Diperlukan
34,16,234,36,17,Perawatan_Diperlukan
37,24,267,28,30,Perawatan_Diperlukan
39,24,293,36,32,Perawatan_Diperlukan
13,10,443,37,30,Optimal
